0.000000000000000000e+00,0.000000000000000000e+00,4.022692765004862861e-316,6.927961358530549119e-310,3.162020133383977883e-322,2.371515100037983412e-322,3.976537547622890281e-316,6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00,3.843137254901961009e-01,9.535466964736058303e-322,3.721029720239764603e-316
3.656479450731830732e-316,1.581010066691988941e-322,2.371515100037983412e-322,4.022663516318629059e-316,6.927935371696934110e-310,0.000000000000000000e+00,0.000000000000000000e+00,2.039215686274509776e-01,5.582941798006085949e-322,4.022708575105529781e-316,4.011868379583256158e-316,1.581010066691988941e-322,2.371515100037983412e-322
4.011869960593322850e-316,6.927935371715906231e-310,6.927935371725392291e-310,0.000000000000000000e+00,2.313725490196078538e-01,1.630416631276113596e-322,4.022704622580363051e-316,4.022692765004862861e-316,1.501959563357389494e-321,2.371515100037983412e-322,3.656429648914729935e-316,6.927961358530549119e-310,0.000000000000000000e+00
0.000000000000000000e+00,2.862745098039215508e-01,3.265279853364798410e-320,3.887559882079531836e-316,4.022661935308562367e-316,0.000000000000000000e+00,0.000000000000000000e+00,3.656479450731830732e-316,6.927951994272350262e-310,6.927951994319780564e-310,6.927951994329266625e-310,5.098039215686274439e-02,9.535466964736058303e-322
4.021773407651081469e-316,4.011868379583256158e-316,1.581010066691988941e-322,2.371515100037983412e-322,4.022698298540096283e-316,6.927951994319780564e-310,6.927951994329266625e-310,0.000000000000000000e+00,3.607843137254901911e-01,5.582941798006085949e-322,3.834301976972945496e-316,6.927961358530549119e-310,1.581010066691988941e-322
2.371515100037983412e-322,4.022710156115596472e-316,6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00,3.411764705882353033e-01,1.630416631276113596e-322,4.022720432681029970e-316,4.022708575105529781e-316,1.343858556688190600e-321,2.371515100037983412e-322,4.022675373894129249e-316,6.927961358530549119e-310
0.000000000000000000e+00,0.000000000000000000e+00,2.235294117647058931e-01,3.107178846695599516e-320,4.011868379583256158e-316,3.834299605457845458e-316,0.000000000000000000e+00,0.000000000000000000e+00,4.022671421368962519e-316,6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00,4.156862745098039436e-01
3.067653595028299793e-320,3.986099496506243431e-316,3.721299282456135587e-316,0.000000000000000000e+00,0.000000000000000000e+00,6.927961358611180632e-310,6.927961358611180632e-310,4.022725966216263392e-316,4.022725966216263392e-316,6.927935501697067854e-310,6.927904016353521188e-310,1.497280761691272890e-317,2.395649218706036623e-316
6.927904016325063006e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594236698096804953e-317,2.550778716954887924e-316,6.927904016410437550e-310,1.598150686143159308e-317,2.557041097829054892e-316,6.927904016389093914e-310,1.475148597020168409e-317,2.360237755232269455e-316,6.927904016460239367e-310
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.611851620567982916e-317,2.578962592908772665e-316,6.927904016793832491e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.463961468601385064e-317,2.342338349762216102e-316,6.927904016332177552e-310
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.669934048486998168e+151,6.927935477751089384e-310,6.927904016708457948e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.236077815617008532e+135,6.927935477716307162e-310,6.927904016694228857e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.060201631402119314e+50,6.927935477681524941e-310,6.927904016715572493e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594181856810116574e-317,2.550690970896186519e-316,6.927904016374864823e-310,1.503863575617712769e-255
6.927935500245700612e-310,6.927904016729801583e-310,4.612568634273189620e-191,6.927948342177040446e-310,6.927904016360635733e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.821589991258155961e-282,6.927951974958731288e-310,6.927904016765374310e-310,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.897946285690397056e-241,6.927935477706821102e-310,6.927904016701343402e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.555849643900825861e+43,6.927935500258348693e-310,6.927904016744030674e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.431111402964085676e+165,6.927935501640151491e-310,6.927904016346406642e-310,-9.720488585094290788e+306
6.927935498680500646e-310,6.927904016481583003e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.746022877379609905e-95,6.927935477694173021e-310
6.927904016740473401e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.581797607331459888e-317,2.530876171730335821e-316,6.927904016438895731e-310
2.741830098628997625e+00,8.980701774358749168e-01,1.384919077157974243e+00,1.635353648662567050e+00,1.728341752290725619e+00,2.303829610347747803e+00,2.785331857204437433e+00,8.762032032012939675e-01,6.184508621692657027e-01,5.436437577009201050e-01,5.448980212211609331e-01,5.452681437134743181e-01,5.465700522065162215e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
